id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hub_request_version_admin,hub.request.version.admin,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_erp_admin,1,1,1,0
access_hub_request_version_integration,hub.request.version.integration,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_integration_service,1,1,0,0
access_hub_request_artifact_viewer,hub.request.artifact.viewer,model_lhi_hub_stock_request_artifact,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_request_artifact_officer,hub.request.artifact.officer,model_lhi_hub_stock_request_artifact,lhi_security.group_lhi_warehouse_officer,1,0,1,0
access_hub_request_artifact_ops,hub.request.artifact.operations,model_lhi_hub_stock_request_artifact,lhi_security.group_lhi_hub_manager,1,0,1,0
access_hub_request_artifact_auditor,hub.request.artifact.auditor,model_lhi_hub_stock_request_artifact,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_request_artifact_admin,hub.request.artifact.admin,model_lhi_hub_stock_request_artifact,lhi_security.group_lhi_erp_admin,1,0,1,0
access_hub_external_issue_viewer,hub.external.issue.viewer,model_lhi_hub_external_issue,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_external_issue_officer,hub.external.issue.officer,model_lhi_hub_external_issue,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_external_issue_ops,hub.external.issue.operations,model_lhi_hub_external_issue,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_external_issue_auditor,hub.external.issue.auditor,model_lhi_hub_external_issue,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_external_issue_admin,hub.external.issue.admin,model_lhi_hub_external_issue,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_external_issue_line_viewer,hub.external.issue.line.viewer,model_lhi_hub_external_issue_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_external_issue_line_officer,hub.external.issue.line.officer,model_lhi_hub_external_issue_line,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_external_issue_line_ops,hub.external.issue.line.operations,model_lhi_hub_external_issue_line,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_external_issue_line_auditor,hub.external.issue.line.auditor,model_lhi_hub_external_issue_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_external_issue_line_admin,hub.external.issue.line.admin,model_lhi_hub_external_issue_line,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_lease_viewer,hub.lease.viewer,model_lhi_hub_equipment_lease,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_lease_officer,hub.lease.officer,model_lhi_hub_equipment_lease,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_lease_ops,hub.lease.operations,model_lhi_hub_equipment_lease,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_lease_auditor,hub.lease.auditor,model_lhi_hub_equipment_lease,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_lease_admin,hub.lease.admin,model_lhi_hub_equipment_lease,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_lease_line_viewer,hub.lease.line.viewer,model_lhi_hub_equipment_lease_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_lease_line_officer,hub.lease.line.officer,model_lhi_hub_equipment_lease_line,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_lease_line_ops,hub.lease.line.operations,model_lhi_hub_equipment_lease_line,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_lease_line_auditor,hub.lease.line.auditor,model_lhi_hub_equipment_lease_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_lease_line_admin,hub.lease.line.admin,model_lhi_hub_equipment_lease_line,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_lease_payment_viewer,hub.lease.payment.viewer,model_lhi_hub_lease_payment,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_lease_payment_officer,hub.lease.payment.officer,model_lhi_hub_lease_payment,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_lease_payment_ops,hub.lease.payment.operations,model_lhi_hub_lease_payment,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_lease_payment_auditor,hub.lease.payment.auditor,model_lhi_hub_lease_payment,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_lease_payment_admin,hub.lease.payment.admin,model_lhi_hub_lease_payment,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_payment_method_viewer,hub.payment.method.viewer,model_lhi_hub_payment_method,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_payment_method_manager,hub.payment.method.manager,model_lhi_hub_payment_method,lhi_security.group_lhi_hub_manager,1,1,1,0
access_hub_payment_method_auditor,hub.payment.method.auditor,model_lhi_hub_payment_method,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_payment_method_admin,hub.payment.method.admin,model_lhi_hub_payment_method,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_revenue_viewer,hub.revenue.viewer,model_lhi_hub_operational_revenue,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_revenue_auditor,hub.revenue.auditor,model_lhi_hub_operational_revenue,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_revenue_admin,hub.revenue.admin,model_lhi_hub_operational_revenue,lhi_security.group_lhi_erp_admin,1,0,1,0
access_hub_notification_recipient,hub.notification.recipient,model_lhi_hub_notification,lhi_security.group_lhi_employee,1,1,0,0
access_hub_notification_viewer,hub.notification.viewer,model_lhi_hub_notification,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_notification_manager,hub.notification.manager,model_lhi_hub_notification,lhi_security.group_lhi_hub_manager,1,1,0,0
access_hub_notification_auditor,hub.notification.auditor,model_lhi_hub_notification,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_notification_admin,hub.notification.admin,model_lhi_hub_notification,lhi_security.group_lhi_erp_admin,1,1,0,0
access_stock_lot_hub_viewer,stock.lot.hub.viewer,stock.model_stock_lot,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_warehouse_hub_viewer,stock.warehouse.hub.viewer,stock.model_stock_warehouse,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_location_hub_viewer,stock.location.hub.viewer,stock.model_stock_location,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_picking_type_hub_viewer,stock.picking.type.hub.viewer,stock.model_stock_picking_type,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_picking_hub_viewer,stock.picking.hub.viewer,stock.model_stock_picking,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_move_hub_viewer,stock.move.hub.viewer,stock.model_stock_move,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_move_line_hub_viewer,stock.move.line.hub.viewer,stock.model_stock_move_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_quant_hub_viewer,stock.quant.hub.viewer,stock.model_stock_quant,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_stock_picking_hub_auditor,stock.picking.hub.auditor,stock.model_stock_picking,lhi_security.group_lhi_system_auditor,1,0,0,0
access_stock_move_hub_auditor,stock.move.hub.auditor,stock.model_stock_move,lhi_security.group_lhi_system_auditor,1,0,0,0
access_stock_move_line_hub_auditor,stock.move.line.hub.auditor,stock.model_stock_move_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_stock_lot_hub_auditor,stock.lot.hub.auditor,stock.model_stock_lot,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_adjustment_viewer,hub.adjustment.viewer,model_lhi_hub_stock_adjustment,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_adjustment_manager,hub.adjustment.manager,model_lhi_hub_stock_adjustment,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_adjustment_auditor,hub.adjustment.auditor,model_lhi_hub_stock_adjustment,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_adjustment_admin,hub.adjustment.admin,model_lhi_hub_stock_adjustment,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_adjustment_line_viewer,hub.adjustment.line.viewer,model_lhi_hub_stock_adjustment_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_adjustment_line_manager,hub.adjustment.line.manager,model_lhi_hub_stock_adjustment_line,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_adjustment_line_auditor,hub.adjustment.line.auditor,model_lhi_hub_stock_adjustment_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_adjustment_line_admin,hub.adjustment.line.admin,model_lhi_hub_stock_adjustment_line,lhi_security.group_lhi_erp_admin,1,1,1,1
